translationKey,sourceValue,overrideValue
confirm_body.removing_identity,Are you sure you would like to delete this kind of identification?,Are you sure you would like to delete this kind of identification?
alert_error.required_field,Please note this field is required.,Please note this field is required.
custom_header.crop10,{DashboardUtil:uCrop10},{DashboardUtil:uCrop10}
column.lipa_mpesa_number,Lipa mpesa number,Lipa mpesa number
table_heading.Fertilizer_Selected,Fertilizer Selected,Fertilizer Selected
view_heading.view_Location,View Location,View Location
table_heading.StringGroups,StringGroups,StringGroups
button.Upload_Content,Upload Content,Upload Content
view_heading.manage_Voucher_Template,Manage Voucher Template,Manage Voucher Template
reports_totalfarmers.Total_Farmers,Total Farmers,Total Farmers
label.bank_Name,Bank Name,Bank Name
button.Cancel,Cancel,Cancel
view_heading.Form_Report,Form Report,Form Report
model.system.config,Configs,Configs
column_heading.voucher_batch_location,Voucher batch location,Voucher batch location
confirm_body.Archive_Message_Schedule_Config,Are you sure you would like to archive this Message Schedule Configuration item?,Are you sure you would like to archive this Message Schedule Configuration item?
reportsviewheading.Fertilizer_Distribution_Status,Fertilizer Distribution Status,Fertilizer Distribution Status
column_heading.Female_Farmers,Female Farmers,Female Farmers
result.config_description_updated,Config description updated.,Config description updated.
alert_error.duplicate_scheduled_function_config,Unable to save new scheduled function.,Unable to save new scheduled function.
menu_item.ServicePointType,ServicePointType,ServicePointType
alert.error.voucher_batch.insufficient_stock,Insufficient stock for {fStockName} in county {fCountyName},Insufficient stock for {fStockName} in county {fCountyName}
alert.voucher.found,Voucher found.,Voucher found.
column_heading.Quantity,Quantity,Quantity
column_heading.quantity,Quantity,Quantity
custom_header.reportsgenerictemplate_column_string9,{ReportsGenericViewerLabels:column_string9},{ReportsGenericViewerLabels:column_string9}
column_heading.Current_Translation,Current Translation,Current Translation
info.LastUpdatePath,LastUpdatePath,LastUpdatePath
custom_header.crop37,{DashboardUtil:uCrop37},{DashboardUtil:uCrop37}
alert_error.template.exists,{field}: already exists.,{field}: already exists.
string_label.URL,URL,URL
view_heading.receive_Stock,Receive Stock,Receive Stock
alert.uploadfile.confirmprocessbodyquick,Please confirm that you wish to process this file immediately?,Please confirm that you wish to process this file immediately?
input.Comment,Comment,Comment
column_heading.farmer.nokfirstname,nokfirstname,nokfirstname
column.Date_Last_Updated,Date Last Updated,Date Last Updated
custom_header.crop72,{DashboardUtil:uCrop72},{DashboardUtil:uCrop72}
table_title.SMS_Content,SMS Content,SMS Content
button.Back,Back,Back
label.destination,Destination,Destination
alert.farmer.request.voucher_exists_active,Voucher already issued. Code: {voucherCode},Voucher already issued. Code: {voucherCode}
label.voucher_category,Voucher category,Voucher category
info.Processed_Time,Processed Time,Processed Time
info.scheduled_function_config_triggered,Scheduled Function manually triggered,Scheduled Function manually triggered
custom_header.crop2,{DashboardUtil:uCrop2},{DashboardUtil:uCrop2}
column.amount,Amount,Amount
custom_header.question_6,{Reportviewer:uQuestion6Header},{Reportviewer:uQuestion6Header}
custom_header.reportsgenerictemplate_column_int3,{ReportsGenericViewerLabels:column_int3},{ReportsGenericViewerLabels:column_int3}
table_heading.Orders,Orders,Orders
alert.crop.active_croptype,Crop is still in use by active VoucherBatches.,Crop is still in use by active VoucherBatches.
alert_success.sms.sms_injected,SMS Injected.,SMS Injected.
column_heading.type,Type,Type
label.desc,Desc,Desc
reportstableheading.Stock_Recon_Report,Stock Reconiliation Report,Stock Reconiliation Report
column.datetime_modified,Datetime modified,Datetime modified
view_heading.view_farmer_crop,View farmer crop,View farmer crop
custom_header.hierarchy_level_nine,Hierarchy level nine,Hierarchy level nine
alert_error.object_not_found,Object not found.,Object not found.
alert.field.empty,{uFieldName} is empty.,{uFieldName} is empty.
button.delete,Delete,Delete
column.Farmer_Mobile_Number,Farmer Mobile Number,Farmer Mobile Number
column.gender,Gender,Gender
column.receipt_number,Receipt number,Receipt number
column_heading.source,Source,Source
column.Verified_farmers,Verified farmers,Verified farmers
view_heading.issue_Stock,Issue Stock,Issue Stock
table_heading.available_web_users_for_Service_Point,Available web users for Service Point,Available web users for Service Point
column.agro_dealer,Agro dealer,Agro dealer
label.Location_Start,Location Start,Location Start
custom_header.crop19,{DashboardUtil:uCrop19},{DashboardUtil:uCrop19}
button.add_farmer,Add farmer,Add farmer
label.Enterprise_Category_*,Enterprise Category *,Enterprise Category *
alert.object.voucher_batch_request_code_required,Please enter a valid alphanumeric Request Code,Please enter a valid alphanumeric Request Code
table_heading.voucher,Voucher,Voucher
view_heading.edit_Voucher_Template,Edit Voucher Template,Edit Voucher Template
table_heading.Farmer_Vouchers,Farmer Vouchers,Farmer Vouchers
column_heading.content,Content,Content
label.initial_budget,Initial budget,Initial budget
custom_header.crop67,{DashboardUtil:uCrop67},{DashboardUtil:uCrop67}
label.Description,Description,Description
reportstableheading.Daily_Beneficiary_List_Report,Daily Beneficiary List Report,Daily Beneficiary List Report
view_heading.Manage_Stock_At_Locations,Manage Stock At Locations,Manage Stock At Locations
button_heading.Submit,Submit,Submit
column.path,Path,Path
view_heading.Main_Menu,Main Menu,Main Menu
info.Number_of_recipients_in_roles,Number of recipients in roles,Number of recipients in roles
column.bankAccountHolder,BankAccountHolder,BankAccountHolder
confirm_body.remove_web_user_role,Are you sure you would like to remove this Role from this user?,Are you sure you would like to remove this Role from this user?
info.messageCommand,MessageCommand,MessageCommand
menu_item.stock,Stock,Stock
button.Add,Add,Add
table_heading.Available_Object_Types,Available Object Types,Available Object Types
row_action._Toggle_Status,Toggle Status,Toggle Status
alert.object.voucher_template_no_category,Please select a category.,Please select a category.
column.quantity,Quantity,Quantity
custom_header.crop12,{DashboardUtil:uCrop12},{DashboardUtil:uCrop12}
reportsviewheading.Detailed_Till_Transactions_Report,Detailed Till Transactions Report,Detailed Till Transactions Report
button.Add_Variable,Add Variable,Add Variable
label.current_budget,Current budget,Current budget
custom_header.Subcounty_Header,{Reportviewer:uSubCountyHeader},{Reportviewer:uSubCountyHeader}
view_heading.farmer_sms_log,Farmer sms log,Farmer sms log
column_heading.farmer.locationlevel5,locationlevel5,locationlevel5
alert_error.Required_Number,Please note this field is required and may contain numbers only.,Please note this field is required and may contain numbers only.
button.Remove,Remove,Remove
alert.select_order_status.error,Please Select an Order Status,Please Select an Order Status
view_heading.view_mobile_user,View mobile user,View mobile user
alert.error.valid_dob,Please enter a valid date of birth,Please enter a valid date of birth
view_heading.Add_Fertilizer_To_Voucher_Template,Add Fertilizer To Voucher Template,Add Fertilizer To Voucher Template
label.mobile_number,Mobile number,Mobile number
custom_header.crop61,{DashboardUtil:uCrop61},{DashboardUtil:uCrop61}
button.add_location,Add location,Add location
view_heading.manage_stock_item,Manage stock item,Manage stock item
enum.ORDER_STATUS.Received,Received,Received
button.next,Next,Next
button.update_stock,Update stock,Update stock
input.Message_Id,Message Id,Message Id
alert.common.generic,{message},{message}
string_label.password,Password,Password
input.Dropdown_Item,Dropdown Item,Dropdown Item
label.datetime_modified,Datetime modified,Datetime modified
email.subjectKey,{emailSubject},{emailSubject}
column_heading.User_Uuid,User Uuid,User Uuid
button.add_extension_officer_profile,Add extension officer profile,Add extension officer profile
column_heading.length,Length,Length
row_action.(Un)Archive,(Un)Archive,(Un)Archive
string_label.first_name,First name,First name
reports_generic.Date_Archived,Date Archived,Date Archived
button_heading.Remove,Remove,Remove
input.length,Length,Length
column_heading.response,Response,Response
string_label.Lastname,Lastname,Lastname
custom_header.Aggregation_By_Type,{Reportviewer:uAggregationHeader},{Reportviewer:uAggregationHeader}
label.Total_Owed,Total Owed,Total Owed
column.datetime_created,Datetime created,Datetime created
button.voucher_logs,Voucher logs,Voucher logs
label.Stock_Status,Stock Status,Stock Status
button.select,Select,Select
enum.ORDER_STATUS.Partial_Delivery,Partial Delivery,Partial Delivery
label.businessRegType,BusinessRegType,BusinessRegType
view_heading.manage_Web_User,Manage Web User,Manage Web User
column.net_stock_movement,Net stock movement,Net stock movement
label.Manual_Changes_Required,Manual Changes Required,Manual Changes Required
custom_header.crop13,{DashboardUtil:uCrop13},{DashboardUtil:uCrop13}
column.start,Start,Start
column.date_created,Date created,Date created
column_heading.DateArchived,DateArchived,DateArchived
confirmation.send_messages_subject,Approve this message?,Approve this message?
view_heading.view_role_group,View role group,View role group
custom_header.crop24,{DashboardUtil:uCrop24},{DashboardUtil:uCrop24}
button_label.Filter_Remove,Filter Remove,Filter Remove
column_heading.farmer.gender,gender,gender
menu_item.messaging,Messaging,Messaging
view_heading.SMS_Content_Uploads_with_errors,SMS Content Uploads with errors,SMS Content Uploads with errors
column.datetime_archived,Datetime archived,Datetime archived
alert_error.no_message_content,alert_error.no_message_content,alert_error.no_message_content
alert_error.webuser.role_assigned,Role already assigned to Web User.,Role already assigned to Web User.
label.service_point_type,Service point type,Service point type
input.select_form,Select form,Select form
column_heading.Row,Row,Row
alert.error.no_service_point,Could not determine Service Point,Could not determine Service Point
column_heading.Gender,Gender,Gender
view_heading.view_action,View action,View action
custom_header.County_Header,{Reportviewer:uCountyHeader},{Reportviewer:uCountyHeader}
table_heading.Fertilizer_Available,Fertilizer Available,Fertilizer Available
label.dob,Dob,Dob
column_heading.first_name,First name,First name
alert.field.validation.integer,{uFieldName} needs to be a valid integer.,{uFieldName} needs to be a valid integer.
view_heading.Select_Location,Select Location,Select Location
button.add_voucher_template,Add voucher template,Add voucher template
table_heading.Deposited_Orders,Deposited Orders,Deposited Orders
column_heading.Description,Description,Description
view_heading.edit_voucher_category,Edit voucher category,Edit voucher category
row_action.change_state,Change state,Change state
column.redeemed,Redeemed,Redeemed
table_heading.Farmer_Crop_Vouchers_Report_Detail,Farmer Crop Vouchers Report Detail,Farmer Crop Vouchers Report Detail
label.Enterprise_Category,Enterprise Category,Enterprise Category
column_heading.mobile,Mobile,Mobile
custom_header.crop56,{DashboardUtil:uCrop56},{DashboardUtil:uCrop56}
reports_budgetallocatedksh.Budget_allocated_(Ksh),Budget allocated (Ksh),Budget allocated (Ksh)
button.Restore_langfileentries,Restore langfileentries,Restore langfileentries
column.description,Description,Description
view_heading.view_role_group_profile,View role group profile,View role group profile
info.characters,Characters,Characters
label.identification_type,Identification type,Identification type
column_heading.question_order,Question order,Question order
alert.object.voucher_batch_no_days,Please enter a valid number for Active voucher days.,Please enter a valid number for Active voucher days.
label.mobile_role,Mobile role,Mobile role
custom_header.crop90,{DashboardUtil:uCrop90},{DashboardUtil:uCrop90}
label.nok_first_name,Nok first name,Nok first name
column_heading.Price,Price,Price
custom_header.crop47,{DashboardUtil:uCrop47},{DashboardUtil:uCrop47}
view_heading.manage_crop,Manage crop,Manage crop
column_heading.location_level_two,Level 2,Level 2
label.Content,Content,Content
custom_header.crop55,{DashboardUtil:uCrop55},{DashboardUtil:uCrop55}
table_heading.Vouchers,Vouchers,Vouchers
column_heading.key,Key,Key
reportstableheading.Voucher_Codes_Sent_Report,Voucher Codes Sent Report,Voucher Codes Sent Report
table_heading.Language,Language,Language
label.physical_address,Physical address,Physical address
button.add_voucher_category,Add voucher category,Add voucher category
alert_error.invalid_ward_name,Invalid ward specified.,Invalid ward specified.
reportstableheading.Voucher_report_per_county_per_depot,Voucher report per county per depot,Voucher report per county per depot
alert.farmer.request.voucher_batch_not_found,No Voucher Batches match your Request Code,No Voucher Batches match your Request Code
input.Description,Description,Description
button.Assign_Filter,Assign Filter,Assign Filter
column_heading.res,Res,Res
reports_preregisteredfarmers.Pre-Registered_Farmers,Pre-Registered Farmers,Pre-Registered Farmers
column.subsidy_per_bag,Subsidy per bag,Subsidy per bag
reports_depotagrodealer.Depot/Agro_Dealer,Depot/Agro Dealer,Depot/Agro Dealer
input.Re-Enroll,Re-Enroll,Re-Enroll
alert.field.validation.decimal,{uFieldName} needs to be a valid decimal.,{uFieldName} needs to be a valid decimal.
column.regCertNumber,RegCertNumber,RegCertNumber
column_heading.First_Name,First Name,First Name
column.stock_level,Stock level,Stock level
column_heading.expiry,Expiry,Expiry
input.sms_message,Sms message,Sms message
custom_header.crop38,{DashboardUtil:uCrop38},{DashboardUtil:uCrop38}
view_heading.edit_User_Group,Edit User Group,Edit User Group
alert.object.updated,{uObjectName} updated.,{uObjectName} updated.
alert.error.farmer_not_found,Farmer not found,Farmer not found
custom_header.crop98,{DashboardUtil:uCrop98},{DashboardUtil:uCrop98}
error.location_level_four,Level 4 cannot be empty,Level 4 cannot be empty
view_heading.farmer_Profile_-_Crops,Farmer Profile - Crops,Farmer Profile - Crops
custom_header.crop99,{DashboardUtil:uCrop99},{DashboardUtil:uCrop99}
view_heading.create_Internal_Support,Create Internal Support,Create Internal Support
column.Voucher_Batch,Voucher Batch,Voucher Batch
column.weight,Weight,Weight
button.All_Location_Hierarchy,All Location Hierarchy,All Location Hierarchy
label.payment_Preference,Payment Preference,Payment Preference
view_heading.Manage_Categories,Manage Categories,Manage Categories
column_heading.Code_Source,Code Source,Code Source
column_heading.farmer.leasedlrnumber,leasedlrnumber,leasedlrnumber
alert.uploadfile.confirmdeletedone,Uploaded file has been deleted.,Uploaded file has been deleted.
custom_header.hierarchy_level_one,Hierarchy level one,Hierarchy level one
view_heading.User_Message,User Message,User Message
label.template,Template,Template
reports_generic.String_Value,String Value,String Value
info.action,Action,Action
input.To_Date,To Date,To Date
alert.uploadfile.no_fileupload,No file has been uploaded,No file has been uploaded
confirm_subject.Archive_Item,Archive Item,Archive Item
reports_fertilizertype.Fertilizer_type,Fertilizer type,Fertilizer type
reportsviewheading.Voucher_report_per_county_per_depot,Voucher report per county per depot,Voucher report per county per depot
column.paymentPreference,PaymentPreference,PaymentPreference
alert_error.no_message_origin,alert_error.no_message_origin,alert_error.no_message_origin
alert.role_created,New user role created.,New user role created.
alert.message.error,Please complete the comment field,Please complete the comment field
custom_header.hierarchy_level_two,Hierarchy level two,Hierarchy level two
view_heading.verify_farmer_crop,Verify farmer crop,Verify farmer crop
view_heading.audit_scheduled_function_log,Audit scheduled function log,Audit scheduled function log
row_action.Assign,Assign,Assign
table_heading.Order_Items,Order Items,Order Items
alert_error.heirerchy_setup,Please create full user hierarchy first,Please create full user hierarchy first
view_heading.User_bulk_message,User bulk message,User bulk message
column.Voucher_Code,Voucher Code,Voucher Code
string_label.Barcode,Barcode,Barcode
label.outstanding_balance,Outstanding balance,Outstanding balance
view_heading.create_farmer,Create farmer,Create farmer
reports_generic.Definitions,Definitions,Definitions
stringgroup.VersionKey,VersionKey,VersionKey
string_label.Enrolled,Enrolled,Enrolled
info.Total_Amount,Total Amount,Total Amount
view_heading.Deployment_Variables,Deployment Variables,Deployment Variables
reports_registeredfarmers.Registered_Farmers,Registered Farmers,Registered Farmers
view_heading.manage_voucher_batch,Manage voucher batch,Manage voucher batch
confirm_subject.finalise,Finalise Voucher,Finalise Voucher
alert.error.service_point.invalid_location,Please select a location,Please select a location
Select_Delivery_Status,Select Delivery Status,Select Delivery Status
alert_error.invalid_mobilenumber,No mobile number specified.,No mobile number specified.
column_heading.voucher_batch_requestcode,Voucher batch requestcode,Voucher batch requestcode
button.Refresh_Filter,Refresh Filter,Refresh Filter
string_label.Name,Name,Name
column_heading.DateCreated,DateCreated,DateCreated
reportsviewheading.Filtered_Voucher_Redemption_Report,Filtered Voucher Redemption Report,Filtered Voucher Redemption Report
table_heading.Farmers_by_Gender,Farmers by Gender,Farmers by Gender
column.expired,Expired,Expired
view_heading.Manage_Role_Groups,Manage Role Groups,Manage Role Groups
column.Total_Cost_To_Farmer,Total Cost To Farmer,Total Cost To Farmer
string_label.Journey_Version,Journey Version,Journey Version
button.Error_logs,Error logs,Error logs
label.new_quantity,New quantity,New quantity
confirm_subject.removing_identity,Delete identification,Delete identification
column_heading.status_date,Status Date,Status Date
action.back,Back,Back
column.Recipient_Name,Recipient Name,Recipient Name
column_heading.event_desc,Event desc,Event desc
view_heading.manage_voucher_category,Manage voucher category,Manage voucher category
string_label.parent_location,Parent location,Parent location
button.add_mobile_user,Add mobile user,Add mobile user
reports_allocated.Allocated)(Bags),Allocated)(Bags),Allocated)(Bags)
custom_header.hierarchy_level_ten,Hierarchy level ten,Hierarchy level ten
custom_header.crop11,{DashboardUtil:uCrop11},{DashboardUtil:uCrop11}
table_heading.configs,Configs,Configs
alert.uploadfile.confirmuploaddone,The file has been uploaded.,The file has been uploaded.
column_heading.voucher_batch,Voucher batch,Voucher batch
column.Recipient_Number,Recipient Number,Recipient Number
label.id_number,Id number,Id number
column.Last_Connected,Last Connected,Last Connected
input.stock_item_csv,Stock item csv,Stock item csv
view_heading.Create_Sms_Language,Create Sms Language,Create Sms Language
custom_header.Eligible_Voucher_Value,{Reportviewer:uEligibleVoucherRequestHeader},{Reportviewer:uEligibleVoucherRequestHeader}
reports_sold.Quantity_Sold,Quantity Sold,Quantity Sold
string_label.Mobile_number,Mobile number,Mobile number
column.Content,Content,Content
column_heading.datetimestampStarted,DatetimestampStarted,DatetimestampStarted
reportsviewheading.Voucher_Redemption_Report,Voucher Redemption Report,Voucher Redemption Report
view_heading.view_farmer_payment,View farmer payment,View farmer payment
column_heading.Message_Id,Message Id,Message Id
view_heading.manage_extension_officer_profile,Manage extension officer profile,Manage extension officer profile
info.Number_of_recipients_in_groups,Number of recipients in groups,Number of recipients in groups
table_heading.selected_fertilizer,Selected fertilizer,Selected fertilizer
label.Voucher_Batch,Voucher Batch,Voucher Batch
table_column_heading.location_level_eight,location_level_eight,location_level_eight
reports_balance.Balance_(Bags),Balance (Bags),Balance (Bags)
table_heading.Translation_Keys,Translation Keys,Translation Keys
custom_header.reportsgenerictemplate_column_decimal10,{ReportsGenericViewerLabels:column_decimal10},{ReportsGenericViewerLabels:column_decimal10}
alert.uploadfile.confirmdeletebody,Please confirm that you wish to delete this uploaded file?,Please confirm that you wish to delete this uploaded file?
reports_countydepot.County-Depot,County-Depot,County-Depot
alert.object.voucher_batch_no_category,Please select a category.,Please select a category.
column_heading.User,User,User
custom_header.reportsgenerictemplate_column_int6,{ReportsGenericViewerLabels:column_int6},{ReportsGenericViewerLabels:column_int6}
button.add_farmer_crop,Add farmer crop,Add farmer crop
label.leased_LR_number,Leased LR number,Leased LR number
custom_header.crop4,{DashboardUtil:uCrop4},{DashboardUtil:uCrop4}
custom_header.question_3,{Reportviewer:uQuestion3Header},{Reportviewer:uQuestion3Header}
column.mobile_number,Mobile number,Mobile number
view_heading.Group_Message,Group Message,Group Message
button_heading.Select,Select,Select
reportsviewheading.Configurable_Forms,Configurable Forms,Configurable Forms
column_heading.date,Date,Date
column_heading.Question_Number,Question Number,Question Number
custom_header.reportsgenerictemplate_column_int7,{ReportsGenericViewerLabels:column_int7},{ReportsGenericViewerLabels:column_int7}
reports_allocationorbudgetksh.Allocation_or_Budget_(Ksh),Allocation or Budget (Ksh),Allocation or Budget (Ksh)
row_action.Select,Select,Select
column.paid,Paid,Paid
input.messageOriginInject_sms,MessageOriginInject sms,MessageOriginInject sms
reportstableheading.Unassigned_Mobile_Users,Unassigned Mobile Users,Unassigned Mobile Users
label.business_Reg_Type,Business Reg Type,Business Reg Type
input.Crop_Filter,Crop Filter,Crop Filter
label.kephisCertNumber,KephisCertNumber,KephisCertNumber
label.Location,Location,Location
column_heading.farmer.farmsize,farmsize,farmsize
table_heading.role_group,Role group,Role group
view_heading.activity_log,Activity log,Activity log
label.middle_name,Middle name,Middle name
column.bags_per_acre,Bags per acre,Bags per acre
column_heading.message,Message,Message
label.government_Personnele_Number,Government Personnele Number,Government Personnele Number
reports_agrodealerorncpbdepot.Agro_Dealer/NCPB_Depots,Agro Dealer/NCPB Depots,Agro Dealer/NCPB Depots
label.Request_Code,Request Code,Request Code
alert.crop.still_active,Crop is still in use by the system.,Crop is still in use by the system.
input.config_value,Config value,Config value
button.Create_Enterprise_Group,Create Enterprise Group,Create Enterprise Group
button.check,Check,Check
button.View,View,View
alert.object.voucher_template_no_days,Please enter a valid number for Active voucher days.,Please enter a valid number for Active voucher days.
column.Active,Active,Active
alert.Message_Schedule_Config_Still_Active,Message Schedule Configuration still active,Message Schedule Configuration still active
view_heading.voucher_menu,Voucher menu,Voucher menu
label.date_created,Date created,Date created
column_heading._Status,Status,Status
string_label.Device_OS,Device OS,Device OS
view_heading.upload_with_errors,Upload with errors,Upload with errors
view_heading.Bulk_Upload_Farmers,Bulk Upload Farmers,Bulk Upload Farmers
column.GPS_long,GPS long,GPS long
table_heading.Enterprises_by_reportlevel,Enterprises by reportlevel,Enterprises by reportlevel
custom_header.crop63,{DashboardUtil:uCrop63},{DashboardUtil:uCrop63}
label.String_Value,String Value,String Value
menu_item.users,Users,Users
column.paymentCode,PaymentCode,PaymentCode
label.mobile_action,Mobile action,Mobile action
input.farmer,Farmer,Farmer
column.lipaMpesaTillNumber,LipaMpesaTillNumber,LipaMpesaTillNumber
reports_subcounty.Sub-County,Sub-County,Sub-County
column.Language,Language,Language
model.system.result,Result,Result
column_heading.order,Order,Order
view_heading.view_voucher_batch_transaction,View voucher batch transaction,View voucher batch transaction
info.approved,Messages approved.,Messages approved.
column.active,Active,Active
custom_header.crop50,{DashboardUtil:uCrop50},{DashboardUtil:uCrop50}
alert.farmer.not_found,Farmer not found,Farmer not found
label.date,Date,Date
table.heading.Voucher_Requests,Voucher Requests,Voucher Requests
column.bag_cost,Bag cost,Bag cost
column_heading.order_paid_date,Date Paid,Date Paid
column.date_archived,Date archived,Date archived
column_heading.location,Location,Location
info.scheduled_function_config_archived,Scheduled Function archived,Scheduled Function archived
alert.button.error,No comment added,No comment added
table_heading.Available_Actions,Available Actions,Available Actions
column_heading.Object_Uuid,Object Uuid,Object Uuid
menu_item.EnterpriseGroups,EnterpriseGroups,EnterpriseGroups
view_heading.view_farmer,View farmer,View farmer
table_heading.Assigned_Action,Assigned Action,Assigned Action
label.farmer_county,Farmer county,Farmer county
label.template_name,Template name,Template name
input.Unit_Test_Value,Unit Test Value,Unit Test Value
alert.farmer.not_found_mobile,Farmer not found with mobile number: {mobileNumber},Farmer not found with mobile number: {mobileNumber}
error.location_level_one,Level 1 cannot be empty,Level 1 cannot be empty
column.Upload_Date,Upload Date,Upload Date
button_heading.test,Create Test,Create Test
row_action.Archive,Archive,Archive
column_heading.Status,Status,Status
column_heading.stackTrace,StackTrace,StackTrace
reportstableheading.Detailed_Fertilizer_Balance_per_Depot/Agro_dealer,Detailed Fertilizer Balance per Depot/Agro dealer,Detailed Fertilizer Balance per Depot/Agro dealer
button.add_institute_config,Add institute config,Add institute config
custom_header.reportsgenerictemplate_column_date2,{ReportsGenericViewerLabels:column_date2},{ReportsGenericViewerLabels:column_date2}
string_label.Notification_Sent,Notification Sent,Notification Sent
button.Actions,Actions,Actions
table._, , 
button.injectMessage,InjectMessage,InjectMessage
table_heading.scheduled_event_logs,Scheduled event logs,Scheduled event logs
column_heading.Content,Content,Content
label.season,Season,Season
table_heading.Mobile_User_Details,Mobile User Details,Mobile User Details
table_heading.Voucher_Redeemers,Voucher Redeemers,Voucher Redeemers
reportstableheading.Filtered_Voucher_Redemption_Report,Filtered Voucher Redemption Report,Filtered Voucher Redemption Report
column_heading.processing,Processing,Processing
custom_header.crop76,{DashboardUtil:uCrop76},{DashboardUtil:uCrop76}
confirmation.reject_bulk_message_body,Do not send these messages?,Do not send these messages?
column.crop_variety,Crop variety,Crop variety
button.Edit,Edit,Edit
column.County,County,County
button.Add_Voucher_Code,Add Voucher Code,Add Voucher Code
label.start,Start,Start
view_heading.voucher_transactions_fee_menu,Voucher transactions fee menu,Voucher transactions fee menu
view_heading.Dashboard,Dashboard,Dashboard
column_heading.Number_of_recipients,Number of recipients,Number of recipients
error.location_level_ten,Level 10 cannot be empty,Level 10 cannot be empty
reportsviewheading.Farmer_Registration_Status,Farmer Registration Status,Farmer Registration Status
column.voucher_code,Voucher code,Voucher code
reportsviewheading.Enterprises_Supported_Status,Enterprises Supported Status,Enterprises Supported Status
alert_error.invalid_lastname,No last name specified.,No last name specified.
view_heading.edit_stock_transaction,Edit stock transaction,Edit stock transaction
stringgroup.Key,Key,Key
column.mobile_triggered,Mobile triggered,Mobile triggered
string_label.Last_Processed,Last Processed,Last Processed
view_heading.transaction_fee_history,Transaction fee history,Transaction fee history
alert.service_point_type_duplicate,A service point type with this name exists already,A service point type with this name exists already
view_heading.view_service_point_type,Stock Locations,Stock Locations
label.bank_Account_Holder,Bank Account Holder,Bank Account Holder
alert.uploadfile.confirmprocessbody,"Please confirm that you wish to process this file immediately, which may take some time?","Please confirm that you wish to process this file immediately, which may take some time?"
view_heading.Select_groups_to_message,Select groups to message,Select groups to message
view_heading.Create_Service_Point,Create Service Point,Create Service Point
input.Name,Name,Name
view_heading.crud_menu,Crud menu,Crud menu
table_heading.Download_Template,Download Template,Download Template
alert.uploadfile.scheduled,This file has been scheduled for processing and the status cannot be changed.,This file has been scheduled for processing and the status cannot be changed.
button.toggle,Toggle,Toggle
alert.Configurable_Drop_Down_Still_Active,Configurable Drop Down still active,Configurable Drop Down still active
column_heading.bags_av,Bags av,Bags av
label.Total_owed,Total owed,Total owed
alert.error.no_voucher_redeemer,Could not determine Voucher Redeemer,Could not determine Voucher Redeemer
column_heading.farmer_name,Farmer Name,Farmer Name
menu_item.CropVouchersReport,CropVouchersReport,CropVouchersReport
label.English_Content,English Content,English Content
reportstableheading.Subsidy_Finance_Report,Subsidy Finance Report,Subsidy Finance Report
column_heading.farmer.locationlevel4,locationlevel4,locationlevel4
button.add_crop,Add crop,Add crop
table_heading.Pending_Orders,Pending Orders,Pending Orders
label.paymentCode,PaymentCode,PaymentCode
column.middleName,MiddleName,MiddleName
custom_header.crop74,{DashboardUtil:uCrop74},{DashboardUtil:uCrop74}
label.Stock_Type_*,Stock Type *,Stock Type *
